--------------------------------------------------------------------------------
Origin Test 1/1
--------------------------------------------------------------------------------
token-0
layer- 0 hs entropy: tensor([41.1005], device='cuda:0')
layer- 1 hs entropy: tensor([97.8341], device='cuda:0')
layer- 2 hs entropy: tensor([109.2450], device='cuda:0')
layer- 3 hs entropy: tensor([128.7418], device='cuda:0')
layer- 4 hs entropy: tensor([134.4715], device='cuda:0')
layer- 5 hs entropy: tensor([127.9875], device='cuda:0')
layer- 6 hs entropy: tensor([139.0015], device='cuda:0')
layer- 7 hs entropy: tensor([129.9197], device='cuda:0')
layer- 8 hs entropy: tensor([131.6246], device='cuda:0')
layer- 9 hs entropy: tensor([135.3593], device='cuda:0')
layer-10 hs entropy: tensor([127.8846], device='cuda:0')
layer-11 hs entropy: tensor([126.0766], device='cuda:0')
layer-12 hs entropy: tensor([114.8121], device='cuda:0')
layer-13 hs entropy: tensor([119.8404], device='cuda:0')
layer-14 hs entropy: tensor([118.1489], device='cuda:0')
layer-15 hs entropy: tensor([112.2194], device='cuda:0')
layer-16 hs entropy: tensor([91.8371], device='cuda:0')
layer-17 hs entropy: tensor([80.5486], device='cuda:0')
layer-18 hs entropy: tensor([62.1939], device='cuda:0')
layer-19 hs entropy: tensor([45.3078], device='cuda:0')
layer-20 hs entropy: tensor([34.2654], device='cuda:0')
layer-21 hs entropy: tensor([24.5829], device='cuda:0')
layer-22 hs entropy: tensor([26.0633], device='cuda:0')
layer-23 hs entropy: tensor([22.2302], device='cuda:0')
layer-24 hs entropy: tensor([19.9884], device='cuda:0')
layer-25 hs entropy: tensor([13.3261], device='cuda:0')
layer-26 hs entropy: tensor([18.9659], device='cuda:0')
layer-27 hs entropy: tensor([18.2473], device='cuda:0')
layer-28 hs entropy: tensor([62.2663], device='cuda:0')
--------------------------------------------------------------------------------
token-1
layer- 0 hs entropy: tensor([40.4500], device='cuda:0')
layer- 1 hs entropy: tensor([111.6130], device='cuda:0')
layer- 2 hs entropy: tensor([128.3116], device='cuda:0')
layer- 3 hs entropy: tensor([135.3933], device='cuda:0')
layer- 4 hs entropy: tensor([138.2169], device='cuda:0')
layer- 5 hs entropy: tensor([128.8800], device='cuda:0')
layer- 6 hs entropy: tensor([138.9034], device='cuda:0')
layer- 7 hs entropy: tensor([128.6700], device='cuda:0')
layer- 8 hs entropy: tensor([116.5339], device='cuda:0')
layer- 9 hs entropy: tensor([117.7121], device='cuda:0')
layer-10 hs entropy: tensor([111.2831], device='cuda:0')
layer-11 hs entropy: tensor([69.7258], device='cuda:0')
layer-12 hs entropy: tensor([54.5690], device='cuda:0')
layer-13 hs entropy: tensor([51.6601], device='cuda:0')
layer-14 hs entropy: tensor([49.2452], device='cuda:0')
layer-15 hs entropy: tensor([101.0787], device='cuda:0')
layer-16 hs entropy: tensor([93.2588], device='cuda:0')
layer-17 hs entropy: tensor([63.1945], device='cuda:0')
layer-18 hs entropy: tensor([56.9543], device='cuda:0')
layer-19 hs entropy: tensor([55.8990], device='cuda:0')
layer-20 hs entropy: tensor([36.4587], device='cuda:0')
layer-21 hs entropy: tensor([24.7906], device='cuda:0')
layer-22 hs entropy: tensor([23.5344], device='cuda:0')
layer-23 hs entropy: tensor([19.6336], device='cuda:0')
layer-24 hs entropy: tensor([12.9390], device='cuda:0')
layer-25 hs entropy: tensor([13.1883], device='cuda:0')
layer-26 hs entropy: tensor([12.1218], device='cuda:0')
layer-27 hs entropy: tensor([12.7066], device='cuda:0')
layer-28 hs entropy: tensor([49.6160], device='cuda:0')
--------------------------------------------------------------------------------
token-2
layer- 0 hs entropy: tensor([40.6795], device='cuda:0')
layer- 1 hs entropy: tensor([108.9483], device='cuda:0')
layer- 2 hs entropy: tensor([118.2848], device='cuda:0')
layer- 3 hs entropy: tensor([131.9895], device='cuda:0')
layer- 4 hs entropy: tensor([136.0656], device='cuda:0')
layer- 5 hs entropy: tensor([131.1424], device='cuda:0')
layer- 6 hs entropy: tensor([130.1619], device='cuda:0')
layer- 7 hs entropy: tensor([121.0833], device='cuda:0')
layer- 8 hs entropy: tensor([77.9545], device='cuda:0')
layer- 9 hs entropy: tensor([103.0339], device='cuda:0')
layer-10 hs entropy: tensor([100.6236], device='cuda:0')
layer-11 hs entropy: tensor([62.3249], device='cuda:0')
layer-12 hs entropy: tensor([48.4828], device='cuda:0')
layer-13 hs entropy: tensor([43.6805], device='cuda:0')
